index,User,Card,Use Chip
1231504,736,0,2
1231506,736,0,2
1231507,736,0,2
1231508,736,0,2
1231972,736,0,2
1234289,736,0,2
1234290,736,0,1
1234291,736,0,1
1234292,736,0,1
1234293,736,0,1
1234294,736,0,1
1234295,736,0,1
1235008,736,0,0
1235009,736,0,0
1235012,736,0,0
1235014,736,0,0
1235015,736,0,0
1235020,736,0,0
1235643,736,1,1
1235644,736,1,1
1235645,736,1,1
1235646,736,1,1
1235647,736,1,2
1235648,736,1,2
1235650,736,1,1
1235651,736,1,1
1235652,736,1,2
1235653,736,1,1
1235654,736,1,1
1237801,736,2,1
1237802,736,2,1
1237803,736,2,1
1263130,739,0,1
1263131,739,0,1
1263132,739,0,1
1263133,739,0,1
1277682,740,1,0
1277683,740,1,0
1277684,740,1,0
1277692,740,1,0
1277702,740,1,0
1277703,740,1,0
1306451,742,2,0
1306455,742,2,0
1308155,744,3,1
1308156,744,3,1
1308157,744,3,1
1308158,744,3,1
1308159,744,3,1
1308162,744,3,1
1308485,744,3,0
1308488,744,3,0
1308489,744,3,0
1308497,744,3,0
1308502,744,3,0
1308503,744,3,0
1308504,744,3,0
1308513,744,3,0
1308517,744,3,0
1308518,744,3,0
1308519,744,3,0
1308521,744,3,0
1308525,744,3,0
1308529,744,3,0
1308530,744,3,0
1308531,744,3,0
1312988,745,1,1
1312989,745,1,2
1312990,745,1,1
1316722,745,1,2
1316723,745,1,2
1316724,745,1,2
1316725,745,1,2
1316726,745,1,2
1316727,745,1,2
1316728,745,1,2
1316744,745,1,2
1316745,745,1,2
1323839,746,0,1
1323840,746,0,1
1323841,746,0,2
1323842,746,0,1
1323843,746,0,1
1323873,746,0,1
1323874,746,0,2
1323875,746,0,1
1323876,746,0,1
1323877,746,0,1
1326259,746,1,2
1335067,746,1,1
1335069,746,1,1
1335074,746,1,1
1335075,746,1,1
1335076,746,1,1
1335077,746,1,1
1342296,747,3,1
1342297,747,3,1
1342298,747,3,1
1342299,747,3,1
1343378,747,3,0
1343380,747,3,1
1343381,747,3,1
1343382,747,3,1
1343877,747,3,0
1343879,747,3,0
1343880,747,3,0
1343885,747,3,0
1343886,747,3,0
1343888,747,3,0
1343889,747,3,0
1343898,747,3,0
1343900,747,3,0
1343901,747,3,0
1343902,747,3,0
1351549,747,4,1
1351551,747,4,1
1351552,747,4,2
1353849,747,4,2
1353851,747,4,1
1353857,747,4,1
1353858,747,4,1
1353859,747,4,1
1353860,747,4,2
1353862,747,4,1
1364892,748,1,2
1364893,748,1,1
1364894,748,1,2
1364895,748,1,1
1364896,748,1,1
1368655,748,1,1
1368656,748,1,1
1368657,748,1,2
1368663,748,1,1
1368664,748,1,1
1368666,748,1,1
1368669,748,1,1
1368670,748,1,1
1368672,748,1,1
1371968,748,1,0
1371969,748,1,0
1371970,748,1,0
1371972,748,1,0
1371974,748,1,0
1371975,748,1,0
1371977,748,1,0
1371982,748,1,0
1373298,751,0,1
1373299,751,0,1
1373300,751,0,1
1375971,751,1,1
1375972,751,1,1
1375973,751,1,1
1375974,751,1,2
1375975,751,1,1
1375976,751,1,1
1377379,751,1,1
1377380,751,1,1
1378104,751,2,1
1378106,751,2,1
1378107,751,2,1
1378108,751,2,1
1378109,751,2,1
1380018,751,2,1
1380019,751,2,1
1380021,751,2,2
1380022,751,2,1
1380024,751,2,1
1380025,751,2,1
1380026,751,2,1
1380027,751,2,1
1396597,752,3,1
1396598,752,3,2
1396599,752,3,2
1396600,752,3,2
1396601,752,3,2
1396603,752,3,1
1400703,752,3,2
1400708,752,3,2
1400723,752,3,2
1400731,752,3,2
1400740,752,3,2
1400741,752,3,2
1400776,752,3,2
1400777,752,3,2
1409703,752,4,1
1409704,752,4,1
1409705,752,4,1
1409706,752,4,0
1409711,752,4,1
1409712,752,4,1
1419986,753,0,1
1419987,753,0,1
1419988,753,0,1
1419989,753,0,1
1434407,754,3,1
1434408,754,3,1
1434409,754,3,0
1434410,754,3,1
1434411,754,3,1
1442565,758,0,1
1442566,758,0,1
1442568,758,0,1
1442569,758,0,1
1442570,758,0,1
1442571,758,0,2
1442572,758,0,2
1442574,758,0,1
1442575,758,0,1
1442577,758,0,2
1442578,758,0,2
1442580,758,0,1
1442581,758,0,1
1442582,758,0,1
1442986,758,0,2
1442987,758,0,1
1442988,758,0,1
1442991,758,0,1
1442992,758,0,1
1442993,758,0,2
1442994,758,0,1
1443017,758,0,2
1443018,758,0,1
1443019,758,0,1
1443020,758,0,1
1443022,758,0,1
1443023,758,0,1
1443024,758,0,2
1443025,758,0,1
1451478,759,0,1
1451484,759,0,1
1451485,759,0,1
1452127,759,0,1
1452128,759,0,1
1452129,759,0,1
1452130,759,0,0
1452131,759,0,1
1452132,759,0,1
1452135,759,0,1
1452136,759,0,1
1452137,759,0,1
1452138,759,0,1
1452139,759,0,1
1457774,759,1,0
1457775,759,1,1
1457776,759,1,1
1457777,759,1,1
1457778,759,1,1
1457780,759,1,1
1457781,759,1,1
1457782,759,1,1
1457784,759,1,1
1457785,759,1,1
1457788,759,1,1
1457790,759,1,1
1458497,759,1,0
1458498,759,1,0
1458499,759,1,0
1458504,759,1,0
1458505,759,1,0
1458510,759,1,0
1458511,759,1,0
1458512,759,1,0
1458523,759,1,0
1458525,759,1,0
1460759,759,2,2
1460761,759,2,2
1460762,759,2,2
1460772,759,2,2
1466599,759,4,0
1466600,759,4,1
1466601,759,4,1
1466602,759,4,0
1466603,759,4,1
1466604,759,4,1
1466605,759,4,1
1466612,759,4,1
1466613,759,4,1
1466614,759,4,0
1466615,759,4,2
1468020,759,5,1
1468021,759,5,1
1468025,759,5,1
1475191,760,0,1
1475192,760,0,1
1475193,760,0,1
1475194,760,0,1
1475195,760,0,1
1475196,760,0,1
1475197,760,0,2
1475198,760,0,1
1475199,760,0,1
1477983,760,1,1
1477985,760,1,1
1477986,760,1,1
1477987,760,1,1
1479947,760,1,1
1479948,760,1,1
1479949,760,1,1
1483950,760,3,1
1483951,760,3,1
1483952,760,3,1
1483953,760,3,1
1483954,760,3,1
1485056,760,3,1
1485059,760,3,1
1485060,760,3,1
1485061,760,3,2
1485709,760,3,1
1485710,760,3,2
1485713,760,3,0
1485715,760,3,1
1495624,761,1,2
1495625,761,1,2
1495628,761,1,2
1495629,761,1,2
1495636,761,1,2
1495643,761,1,2
1496650,761,1,1
1496651,761,1,1
1496653,761,1,1
1496654,761,1,1
1496655,761,1,1
1496663,761,1,1
1496664,761,1,1
1500813,761,1,1
1500814,761,1,1
1500815,761,1,1
1500816,761,1,1
1509106,761,2,1
1509110,761,2,1
1509111,761,2,1
1513397,762,0,1
1513399,762,0,1
1513400,762,0,1
1513401,762,0,1
1519683,763,0,1
1532753,764,0,1
1532754,764,0,1
1532756,764,0,2
1532758,764,0,2
1532853,764,0,2
1532855,764,0,2
1532866,764,0,2
1532873,764,0,2
1532882,764,0,2
1536219,764,0,0
1536220,764,0,0
1536226,764,0,0
1536227,764,0,0
1536235,764,0,0
1536244,764,0,0
1536245,764,0,0
1538315,764,1,1
1538883,764,1,0
1538884,764,1,0
1538888,764,1,0
1538889,764,1,0
1538890,764,1,0
1538891,764,1,0
1539181,764,2,2
1539182,764,2,2
1539183,764,2,2
1539186,764,2,1
1539187,764,2,1
1539188,764,2,1
1539189,764,2,1
1539190,764,2,2
1539191,764,2,1
1539192,764,2,1
1539193,764,2,1
1539194,764,2,1
1539204,764,2,1
1539205,764,2,1
1539206,764,2,1
1539207,764,2,1
1539208,764,2,1
1539209,764,2,1
1539210,764,2,1
1539211,764,2,2
1539212,764,2,1
1539213,764,2,1
1539214,764,2,1
1539215,764,2,1
1539216,764,2,1
1539218,764,2,1
1539219,764,2,1
1539220,764,2,1
1539221,764,2,1
1539222,764,2,1
1539223,764,2,1
1539224,764,2,1
1539225,764,2,1
1539426,765,0,2
1539427,765,0,1
1539428,765,0,1
1539429,765,0,1
1539430,765,0,1
1539431,765,0,1
1539433,765,0,1
1539434,765,0,1
1539435,765,0,1
1539436,765,0,1
1539437,765,0,1
1539438,765,0,2
1573569,767,0,0
1573607,767,0,0
1573608,767,0,0
1573615,767,0,0
1573616,767,0,0
1573620,767,0,0
1573626,767,0,0
1573632,767,0,0
1573633,767,0,0
1573653,767,0,0
1580401,768,0,1
1580402,768,0,1
1580403,768,0,1
1580404,768,0,1
1581544,768,0,1
1581546,768,0,1
1581548,768,0,1
1581549,768,0,1
1581550,768,0,1
1581551,768,0,1
1581552,768,0,1
1581553,768,0,1
1581554,768,0,1
1581555,768,0,1
1584430,768,0,1
1584431,768,0,1
1584432,768,0,1
1584444,768,0,1
1584445,768,0,1
1584450,768,0,2
1586288,768,1,0
1586292,768,1,0
1586297,768,1,0
1586298,768,1,0
1586299,768,1,0
1586305,768,1,0
1586306,768,1,0
1586307,768,1,0
1586310,768,1,0
1597228,771,0,1
1606129,771,2,1
1606130,771,2,1
1606131,771,2,1
1613247,771,4,2
1617240,773,0,0
1617241,773,0,0
1617242,773,0,0
1617243,773,0,0
1617246,773,0,0
1617263,773,0,0
1617265,773,0,0
1617266,773,0,0
1617271,773,0,0
1617274,773,0,0
1617276,773,0,0
1617281,773,0,0
1617282,773,0,0
1617283,773,0,0
1617293,773,0,0
1622835,773,1,1
1622837,773,1,1
1622838,773,1,1
1622839,773,1,1
1622840,773,1,1
1622842,773,1,1
1622843,773,1,1
1622845,773,1,1
1622846,773,1,1
1624165,773,1,1
1624166,773,1,1
1624167,773,1,1
1624168,773,1,2
1627871,773,3,1
1627872,773,3,1
1627874,773,3,2
1627875,773,3,1
1627876,773,3,1
1627877,773,3,1
1627878,773,3,1
1627880,773,3,1
1627881,773,3,1
1627882,773,3,1
1627883,773,3,1
1627887,773,3,1
1627888,773,3,1
1629685,773,3,2
1629686,773,3,1
1629687,773,3,2
1635760,775,1,1
1635762,775,1,1
1635763,775,1,1
1635764,775,1,1
1640069,775,1,1
1640070,775,1,1
1640071,775,1,1
1640072,775,1,2
1640073,775,1,1
1640075,775,1,1
1646885,776,0,2
1646898,776,0,2
1646899,776,0,2
1646904,776,0,2
1646905,776,0,2
1646906,776,0,2
1648499,776,0,1
1648500,776,0,2
1648501,776,0,1
1648505,776,0,1
1648506,776,0,2
1648519,776,0,2
1648521,776,0,1
1648522,776,0,1
1648523,776,0,1
1648524,776,0,1
1648526,776,0,2
1648527,776,0,2
1648528,776,0,2
1648531,776,0,2
1648532,776,0,2
1648535,776,0,1
1648536,776,0,1
1648537,776,0,1
1648544,776,0,1
1655022,776,0,1
1655023,776,0,1
1657162,777,0,1
1657163,777,0,1
1657164,777,0,1
1657165,777,0,1
1657320,777,0,1
1657321,777,0,1
1657322,777,0,2
1657323,777,0,2
1657324,777,0,2
1657325,777,0,1
1657326,777,0,1
1657330,777,0,1
1657331,777,0,2
1657431,777,0,1
1658141,777,0,2
1658142,777,0,1
1658143,777,0,2
1658144,777,0,2
1658145,777,0,1
1658147,777,0,1
1658148,777,0,1
1661533,777,1,1
1661534,777,1,1
1661535,777,1,1
1661536,777,1,1
1661544,777,1,1
1661545,777,1,1
1661546,777,1,1
1661547,777,1,1
1672697,777,2,0
1672698,777,2,0
1672709,777,2,0
1672714,777,2,0
1672715,777,2,0
1672719,777,2,0
1672728,777,2,0
1691035,777,5,2
1691036,777,5,2
1691037,777,5,2
1691038,777,5,2
1691039,777,5,2
1691041,777,5,2
1695073,777,5,2
1695078,777,5,2
1695079,777,5,2
1695080,777,5,1
1695081,777,5,1
1695082,777,5,1
1696375,779,0,1
1696376,779,0,1
1698397,779,1,1
1698398,779,1,1
1698399,779,1,1
1698400,779,1,0
1703936,779,2,1
1703937,779,2,1
1703938,779,2,1
1703939,779,2,1
1703940,779,2,1
1703941,779,2,1
1703942,779,2,1
1703943,779,2,1
1703945,779,2,1
1703946,779,2,1
1707475,780,0,0
1707476,780,0,0
1707478,780,0,0
1707482,780,0,0
1707485,780,0,0
1707486,780,0,0
1707489,780,0,0
1707491,780,0,0
1707492,780,0,0
1707493,780,0,0
1707497,780,0,0
1707499,780,0,0
1707501,780,0,0
1707504,780,0,0
1707505,780,0,0
1707611,780,0,0
1707612,780,0,0
1707616,780,0,0
1707617,780,0,0
1707618,780,0,0
1707619,780,0,0
1707622,780,0,0
1707624,780,0,0
1707625,780,0,0
1707627,780,0,0
1707628,780,0,0
1707629,780,0,0
1708375,780,1,1
1708377,780,1,1
1708379,780,1,1
1708380,780,1,1
1708381,780,1,1
1711645,780,2,2
1711666,780,2,2
1711671,780,2,2
1711672,780,2,2
1715115,780,2,1
1715116,780,2,1
1715117,780,2,1
1715118,780,2,2
1715119,780,2,1
1715120,780,2,1
1715122,780,2,1
1715123,780,2,1
1715127,780,2,1
1715128,780,2,1
1715129,780,2,1
1715130,780,2,1
1715131,780,2,1
1715132,780,2,1
1715133,780,2,1
1715137,780,2,2
1715139,780,2,2
1718429,780,2,1
1718430,780,2,1
1718431,780,2,1
1721199,780,3,1
1721200,780,3,1
1721201,780,3,1
1721202,780,3,1
1721207,780,3,1
1721208,780,3,1
1721209,780,3,1
1721210,780,3,1
1723155,780,3,1
1723452,780,3,0
1723459,780,3,0
1723460,780,3,0
1723461,780,3,0
1723462,780,3,0
1723466,780,3,0
1723467,780,3,0
1723472,780,3,0
1723474,780,3,0
1724510,781,0,0
1724514,781,0,0
1724521,781,0,0
1724524,781,0,0
1724525,781,0,0
1727088,782,0,1
1727089,782,0,1
1727091,782,0,1
1727092,782,0,2
1727093,782,0,1
1727094,782,0,2
1727097,782,0,1
1727098,782,0,1
1727099,782,0,1
1728934,782,0,1
1728935,782,0,1
1728936,782,0,0
1728941,782,0,1
1728942,782,0,1
1728943,782,0,1
1728944,782,0,1
1728945,782,0,1
1741248,782,3,1
1741249,782,3,2
1741250,782,3,1
1741252,782,3,1
1741255,782,3,1
1741257,782,3,1
1741259,782,3,1
1741260,782,3,2
1753714,783,3,1
1753715,783,3,1
1753716,783,3,1
1753730,783,3,1
1753737,783,3,1
1753738,783,3,1
1753739,783,3,1
1760417,783,3,1
1760418,783,3,1
1760422,783,3,0
1760423,783,3,1
1760424,783,3,1
1760425,783,3,0
1760426,783,3,1
1769072,785,0,0
1769075,785,0,0
1769086,785,0,0
1769095,785,0,0
1769097,785,0,0
1769103,785,0,0
1769109,785,0,0
1769115,785,0,0
1769120,785,0,0
1769121,785,0,0
1769124,785,0,0
1769132,785,0,0
1769135,785,0,0
1769137,785,0,0
1769146,785,0,0
1769151,785,0,0
1776017,786,2,1
1776018,786,2,1
1776019,786,2,2
1776020,786,2,1
1776021,786,2,1
1776022,786,2,1
1776067,786,2,2
1776068,786,2,1
1776069,786,2,2
1776070,786,2,1
1776071,786,2,1
1776072,786,2,1
1776073,786,2,1
1776074,786,2,1
1776075,786,2,1
1776078,786,2,2
1776079,786,2,2
1777563,786,2,1
1777564,786,2,1
1777565,786,2,1
1777566,786,2,1
1787891,787,0,2
1794421,787,0,1
1794422,787,0,2
1794430,787,0,1
1794441,787,0,1
1794455,787,0,2
1794456,787,0,2
1794457,787,0,1
1794468,787,0,1
1794488,787,0,1
1794489,787,0,1
1794490,787,0,1
1794506,787,0,1
1794518,787,0,1
1794519,787,0,1
1794520,787,0,2
1794536,787,0,1
1794537,787,0,1
1794543,787,0,2
1794562,787,0,1
1794569,787,0,1
1797593,787,0,2
1797594,787,0,2
1797596,787,0,2
1797603,787,0,2
1813271,787,1,1
1813272,787,1,1
1813273,787,1,2
1813280,787,1,1
1813287,787,1,1
1813288,787,1,1
1854829,789,1,1
1854830,789,1,1
1854831,789,1,1
1854832,789,1,1
1854834,789,1,1
1854835,789,1,1
1854836,789,1,1
1854837,789,1,1
1854838,789,1,1
1854842,789,1,1
1854843,789,1,1
1859989,790,0,1
1859990,790,0,1
1859992,790,0,1
1860000,790,0,1
1860001,790,0,1
1866243,790,1,1
1866245,790,1,1
1866246,790,1,1
1866247,790,1,1
1867622,790,1,0
1867629,790,1,0
1867630,790,1,0
1867632,790,1,0
1867633,790,1,0
1867634,790,1,0
1867643,790,1,0
1867644,790,1,0
1870112,790,2,2
1870113,790,2,2
1870288,790,2,2
1870290,790,2,1
1870292,790,2,1
1870294,790,2,1
1876654,790,2,0
1876655,790,2,1
1876656,790,2,1
1876657,790,2,0
1879211,791,0,1
1879212,791,0,2
1879213,791,0,2
1886894,791,1,2
1886896,791,1,2
1886897,791,1,2
1895035,791,2,1
1895036,791,2,1
1895037,791,2,1
1895039,791,2,2
1896002,791,3,1
1896003,791,3,1
1896005,791,3,2
1896006,791,3,1
1896007,791,3,2
1896008,791,3,1
1896011,791,3,1
1896012,791,3,1
1896632,791,3,2
1896633,791,3,1
1896634,791,3,1
1896635,791,3,1
1896636,791,3,1
1896639,791,3,1
1896640,791,3,2
1896642,791,3,2
1898505,791,3,1
1898506,791,3,2
1898507,791,3,1
1913329,792,2,1
1913330,792,2,1
1913331,792,2,1
1916003,793,0,1
1917809,793,1,1
1917810,793,1,1
1917812,793,1,1
1917813,793,1,1
1917814,793,1,1
1920568,793,2,1
1920569,793,2,1
1920571,793,2,1
1924127,794,0,1
1924128,794,0,1
1924129,794,0,2
1924133,794,0,1
1926337,794,0,1
1926338,794,0,1
1926339,794,0,1
1926340,794,0,1
1926341,794,0,1
1926342,794,0,2
1926346,794,0,2
1926347,794,0,1
1926348,794,0,1
1926349,794,0,1
1926357,794,0,1
1926363,794,0,1
1926364,794,0,1
1926365,794,0,1
1926366,794,0,2
1926367,794,0,1
1926368,794,0,1
1926370,794,0,1
1949478,796,1,1
1949479,796,1,2
1950824,796,1,2
1950826,796,1,2
1950827,796,1,2
1950828,796,1,2
1950829,796,1,2
1950834,796,1,2
1950835,796,1,2
1950836,796,1,2
1950837,796,1,2
1955372,797,0,1
1972888,797,3,2
1972889,797,3,2
1975729,797,3,1
1975730,797,3,1
1975732,797,3,1
1975733,797,3,2
1975735,797,3,1
1975740,797,3,1
1975741,797,3,1
1975743,797,3,2
1975744,797,3,1
1975780,797,3,1
1975781,797,3,1
1979056,797,3,1
1979057,797,3,1
1979058,797,3,1
1979059,797,3,1
1979061,797,3,1
1979063,797,3,2
1979064,797,3,1
1979066,797,3,1
1979071,797,3,1
1979072,797,3,2
1979073,797,3,1
1979074,797,3,1
1979075,797,3,1
1979077,797,3,1
1979078,797,3,1
1999426,798,1,2
1999427,798,1,2
2004602,799,1,1
2004603,799,1,1
2004604,799,1,1
2007165,799,2,1
2007166,799,2,1
2007167,799,2,1
2007168,799,2,1
2007169,799,2,1
2007172,799,2,2
2009688,799,4,1
2009689,799,4,1
2009690,799,4,1
2009693,799,4,1
2009695,799,4,1
2009696,799,4,1
2009697,799,4,1
2009698,799,4,1
2009699,799,4,1
2014555,799,6,1
2014556,799,6,1
2014557,799,6,1
2014558,799,6,1
2014559,799,6,1
2014560,799,6,1
2014561,799,6,1
2014564,799,6,2
2014565,799,6,2
2014566,799,6,1
2014568,799,6,1
2014569,799,6,1
2015892,799,6,1
2015893,799,6,1
2015894,799,6,1
2015895,799,6,1
2015896,799,6,1
2015897,799,6,1
2015899,799,6,1
2015901,799,6,1
2016471,799,6,0
2016472,799,6,0
2016473,799,6,0
2016474,799,6,0
2016478,799,6,0
2016484,799,6,0
2016486,799,6,0
2016487,799,6,0
2016488,799,6,0
2016490,799,6,0
2021738,800,1,2
2021744,800,1,2
2021745,800,1,2
2021760,800,1,2
2021761,800,1,2
2021762,800,1,2
2021764,800,1,2
2021765,800,1,2
2022925,800,1,2
2022926,800,1,1
2022927,800,1,1
2022928,800,1,1
2022929,800,1,2
2032328,801,2,1
2032329,801,2,1
2032330,801,2,0
2039329,801,3,2
2049569,802,1,1
2049570,802,1,1
2049571,802,1,1
2049573,802,1,1
2049574,802,1,1
2049575,802,1,1
2049576,802,1,2
2049577,802,1,2
2049579,802,1,1
2049581,802,1,1
2049582,802,1,1
2063344,802,2,0
2063347,802,2,0
2063353,802,2,0
2063362,802,2,0
2063363,802,2,0
2063368,802,2,0
2063379,802,2,0
2063388,802,2,0
2063392,802,2,0
2065245,803,0,1
2065248,803,0,1
2065249,803,0,2
2076810,803,1,1
2076811,803,1,1
2086345,804,0,1
2086346,804,0,1
2086347,804,0,1
2086350,804,0,1
2086352,804,0,1
2086353,804,0,1
2086354,804,0,1
2086355,804,0,1
2086356,804,0,1
2086358,804,0,1
2086359,804,0,1
2086361,804,0,1
2086369,804,0,1
2086370,804,0,1
2087152,804,0,1
2087153,804,0,1
2087155,804,0,1
2087156,804,0,1
2087157,804,0,1
2087158,804,0,1
2087159,804,0,1
2087161,804,0,1
2087162,804,0,1
2087164,804,0,1
2087165,804,0,1
2091421,804,1,0
2091422,804,1,1
2091423,804,1,1
2091424,804,1,1
2091425,804,1,1
2091426,804,1,1
2091427,804,1,1
2091428,804,1,2
2091429,804,1,0
2093098,804,2,1
2093099,804,2,1
2093100,804,2,1
2093101,804,2,1
2102132,805,2,1
2102133,805,2,1
2102142,805,2,1
2102143,805,2,1
2105638,805,2,1
2105639,805,2,1
2105640,805,2,1
2122444,805,3,2
2122445,805,3,2
2122446,805,3,2
2122447,805,3,2
2122448,805,3,2
2122449,805,3,2
2124079,805,3,1
2124083,805,3,1
2124084,805,3,1
2124085,805,3,1
2124086,805,3,1
2124090,805,3,1
2136147,806,0,2
2136153,806,0,2
2136154,806,0,2
2136160,806,0,2
2136166,806,0,2
2136182,806,0,2
2148303,806,1,2
2148305,806,1,2
2148306,806,1,2
2148321,806,1,2
2151110,806,1,2
2151111,806,1,1
2151117,806,1,1
2151118,806,1,1
2151119,806,1,2
2151123,806,1,1
2151124,806,1,1
2157154,806,1,1
2157155,806,1,1
2157156,806,1,1
2161283,806,2,1
2161284,806,2,1
2161285,806,2,1
2161286,806,2,1
2161287,806,2,1
2161288,806,2,2
2161289,806,2,1
2161290,806,2,1
2161291,806,2,2
2161292,806,2,2
2161293,806,2,1
2161294,806,2,1
2161296,806,2,1
2161312,806,2,1
2161313,806,2,1
2161615,806,2,1
2161616,806,2,1
2161617,806,2,1
2161622,806,2,1
2161623,806,2,1
2165724,807,0,1
2165725,807,0,1
2165726,807,0,1
2165727,807,0,2
2165730,807,0,1
2165731,807,0,1
2165910,807,0,2
2166530,807,0,1
2166532,807,0,1
2166533,807,0,1
2166534,807,0,1
2166535,807,0,1
2166536,807,0,1
2166537,807,0,2
2166538,807,0,1
2166539,807,0,2
2171600,807,1,2
2171603,807,1,2
2171604,807,1,2
2171605,807,1,2
2171615,807,1,2
2171617,807,1,2
2171618,807,1,2
2171619,807,1,2
2171625,807,1,2
2171626,807,1,2
2171632,807,1,2
2171767,807,1,1
2171768,807,1,1
2171773,807,1,1
2171774,807,1,1
2171775,807,1,1
2171776,807,1,2
2178803,807,3,2
2178804,807,3,2
2188458,808,1,2
2208054,808,1,1
2208057,808,1,1
2208058,808,1,1
2208063,808,1,1
2248941,809,1,2
2248942,809,1,2
2248943,809,1,2
2248946,809,1,2
2248947,809,1,2
2248952,809,1,2
2248954,809,1,2
2248957,809,1,2
2248958,809,1,2
2248959,809,1,2
2248960,809,1,2
2248961,809,1,2
2248962,809,1,2
2248965,809,1,2
2248968,809,1,2
2248969,809,1,2
2248970,809,1,2
2251398,809,2,1
2251399,809,2,2
2251401,809,2,2
2251402,809,2,1
2251405,809,2,1
2251406,809,2,1
2253822,809,3,2
2253827,809,3,2
2253828,809,3,2
2274199,812,0,0
2282271,812,1,1
2282272,812,1,2
2282273,812,1,1
2282274,812,1,1
2288114,813,0,1
2288115,813,0,1
2288116,813,0,1
2288117,813,0,1
2288118,813,0,1
2288119,813,0,2
2288498,813,0,1
2288499,813,0,1
2288500,813,0,1
2288501,813,0,1
2288502,813,0,1
2288503,813,0,1
2288504,813,0,1
2288505,813,0,1
2288506,813,0,1
2288507,813,0,1
2290823,813,1,2
2290824,813,1,2
2290830,813,1,2
2290831,813,1,2
2290877,813,1,2
2290878,813,1,2
2291329,813,1,1
2291330,813,1,1
2291331,813,1,1
2291332,813,1,1
2291333,813,1,1
2291334,813,1,1
2291335,813,1,1
2291338,813,1,1
2291339,813,1,1
2291341,813,1,1
2291342,813,1,1
2292244,813,1,2
2292246,813,1,2
2292247,813,1,2
2292253,813,1,2
2292256,813,1,2
2292261,813,1,2
2292264,813,1,2
2292265,813,1,2
2292821,813,1,1
2292822,813,1,1
2292823,813,1,1
2292824,813,1,1
2293496,813,1,1
2293497,813,1,1
2293498,813,1,1
2293499,813,1,1
2293500,813,1,2
2293501,813,1,1
2293502,813,1,2
2293504,813,1,1
2293505,813,1,1
2293506,813,1,1
2293507,813,1,1
2293508,813,1,2
2293512,813,1,1
2293513,813,1,1
2297052,813,2,1
2297053,813,2,1
2297054,813,2,1
2297055,813,2,1
2297056,813,2,1
2297057,813,2,1
2297058,813,2,1
2297061,813,2,2
2297062,813,2,1
2297064,813,2,1
2297065,813,2,1
2297071,813,2,1
2297072,813,2,1
2302699,813,4,0
2302700,813,4,0
2302701,813,4,0
2302702,813,4,0
2302704,813,4,0
2302709,813,4,0
2302714,813,4,0
2302717,813,4,0
2302718,813,4,0
2302719,813,4,0
2302720,813,4,0
2302724,813,4,0
2302725,813,4,0
2311400,814,1,1
2311401,814,1,1
2311402,814,1,1
2311403,814,1,1
2311404,814,1,2
2311405,814,1,2
2314085,814,1,1
2314086,814,1,1
2314087,814,1,1
2314088,814,1,0
2314089,814,1,1
2315665,814,2,2
2315666,814,2,2
2315667,814,2,2
2315668,814,2,2
2315669,814,2,2
2315673,814,2,2
2315674,814,2,2
2315675,814,2,2
2315676,814,2,2
2315677,814,2,2
2315678,814,2,2
2315679,814,2,2
2315680,814,2,2
2315681,814,2,2
2315696,814,2,2
2315697,814,2,2
2321298,814,3,2
2322456,814,3,2
2322457,814,3,1
2322458,814,3,1
2322459,814,3,1
2322460,814,3,1
2325292,814,3,0
2325293,814,3,1
2325294,814,3,1
2325296,814,3,1
2325297,814,3,0
2325298,814,3,1
2325299,814,3,1
2325300,814,3,1
2325302,814,3,1
2325303,814,3,0
2325304,814,3,2
2325305,814,3,1
2325306,814,3,1
2325307,814,3,0
2327807,814,4,0
2327808,814,4,0
2327810,814,4,0
2327815,814,4,0
2327817,814,4,0
2327822,814,4,0
2327829,814,4,0
2327830,814,4,0
2327831,814,4,0
2327836,814,4,0
2327837,814,4,0
2327843,814,4,0
2328923,815,0,2
2331830,815,0,2
2331831,815,0,1
2331835,815,0,1
2331842,815,0,1
2331843,815,0,1
2331844,815,0,1
2331845,815,0,1
2331846,815,0,1
2331847,815,0,2
2331849,815,0,1
2331850,815,0,1
2341240,815,0,2
2341243,815,0,1
2341244,815,0,1
2358862,817,0,1
2358863,817,0,1
2358864,817,0,1
2358865,817,0,1
2358867,817,0,1
2358868,817,0,2
2358869,817,0,1
2358870,817,0,1
2358874,817,0,1
2358875,817,0,1
2359878,817,1,0
2359879,817,1,0
2359881,817,1,0
2359882,817,1,0
2359883,817,1,0
2359888,817,1,0
2359889,817,1,0
2359890,817,1,0
2365549,817,3,2
2367906,817,3,1
2367907,817,3,1
2367908,817,3,1
2367909,817,3,1
2368040,817,3,2
2368041,817,3,2
2368042,817,3,2
2368045,817,3,2
2368046,817,3,2
2368047,817,3,2
2368048,817,3,2
2368049,817,3,2
2369508,817,3,1
2369509,817,3,1
2369510,817,3,1
2369511,817,3,1
2369512,817,3,1
2370728,817,4,2
2370729,817,4,2
2370730,817,4,2
2370731,817,4,2
2370733,817,4,2
2370734,817,4,2
2370735,817,4,2
2370737,817,4,2
2370738,817,4,2
2371450,817,4,2
2371451,817,4,1
2371452,817,4,1
2371453,817,4,1
2372635,817,4,1
2372636,817,4,2
2372637,817,4,1
2372638,817,4,2
2372639,817,4,1
2372641,817,4,1
2372642,817,4,1
2372643,817,4,2
2372644,817,4,2
2372646,817,4,1
