index,Merchant Name,Merchant City,Merchant State,MCC
882983,11890,4932,144,5300
882985,8837,4932,144,5651
884378,4318,4932,144,5211
884379,5294,1942,69,5411
884380,6165,4932,144,4112
887939,1842,4343,79,5311
887940,6793,4343,79,3389
887941,6008,4343,79,5311
887943,6008,4343,79,5311
887944,13582,4343,79,5311
889046,5860,2106,16,5411
893805,18217,5178,125,4814
893806,16972,3741,125,5310
893820,4281,3741,125,4829
893821,4198,670,125,7922
893822,5822,2593,16,5977
893831,17014,3559,125,7832
893850,11890,7439,125,5300
893851,11890,6053,125,5300
893852,3043,2547,125,7922
893853,7631,1589,125,4121
897366,1610,2904,125,5094
897371,11787,2904,125,5300
897373,20420,3559,125,4814
897375,11787,2904,125,5300
897392,19716,6502,125,3395
897393,6545,2904,125,7538
897397,3043,2547,125,7922
897398,6431,1853,125,5719
897406,11874,5333,125,3359
897421,5772,3963,125,5651
897422,6014,5147,125,4899
897432,11874,5333,125,3359
897433,11874,5333,125,3359
897434,19716,6502,125,3395
897435,13582,5333,125,5311
897438,13582,5333,125,5311
897439,2875,285,125,5311
897440,13904,2904,125,5651
897454,1610,2904,125,5094
897457,11890,7439,125,5300
897462,15779,285,125,5732
897463,11890,6053,125,5300
908387,11642,4932,144,3722
908389,16956,4932,144,5311
908390,19238,4932,144,5311
908391,4910,4932,144,4131
908392,8572,4932,144,4411
908399,18306,4932,144,5311
908402,5882,4932,144,5942
908404,11642,4932,144,3722
908405,11642,4932,144,3722
908406,1347,4932,144,4411
924056,6431,4932,144,5719
924057,4281,4932,144,4829
924292,5882,4932,144,5942
924293,21294,4932,144,5311
924294,20438,4932,144,3006
924295,13821,4932,144,7801
932123,167,4932,144,5045
932124,20986,2442,96,5712
932125,3944,4587,96,5661
932126,6431,4932,144,5719
932127,6431,4932,144,5719
935942,18802,4932,144,5251
935943,18661,4932,144,5311
937871,15779,4932,144,5732
937872,13169,6926,88,8099
937873,14172,4932,144,5310
937874,5882,4932,144,5942
937875,1966,3795,100,5300
937876,6599,3795,100,5300
937877,3361,1207,88,5411
940233,4281,4932,144,4829
940235,11890,4932,144,5300
940236,20875,4932,144,7801
940237,2421,4932,144,5310
940239,6431,4932,144,5719
940241,10603,4536,100,5300
946972,5506,4932,144,5815
946973,17902,4932,144,5815
955254,9662,5877,57,5651
956356,8145,5877,57,5411
956374,8145,5877,57,5411
956375,836,5877,57,5912
956377,3035,5877,57,7011
956396,15394,5877,57,5045
956407,8145,5877,57,5411
956409,18609,5877,57,5411
956441,7982,5877,57,5970
956464,836,5877,57,5912
958433,13582,5877,57,5311
958435,13582,5877,57,5311
958436,5439,5877,57,5541
958437,21294,5877,57,5311
958438,378,5877,57,5499
958439,8145,5877,57,5411
958440,21294,5877,57,5311
958441,5439,5877,57,5541
958442,2478,5877,57,5712
964321,13872,5877,57,5651
964326,10773,5877,57,5814
964329,21294,5877,57,5311
964330,15394,5877,57,5045
964333,17342,5877,57,5310
964337,378,5877,57,5499
964340,13582,5877,57,5311
965890,11890,4932,144,5300
965891,6793,4932,144,3389
965892,1311,4932,144,5815
965893,4889,4932,144,4214
965899,6793,4932,144,3389
965900,6793,4932,144,3389
966003,6431,4932,144,5719
966004,7497,4932,144,5310
966005,13872,4932,144,5651
966006,11890,4932,144,5300
966048,8837,4932,144,5651
966049,21294,4932,144,5311
966050,882,4932,144,5310
966051,18140,4932,144,5732
966052,19238,4932,144,5311
971256,15476,4932,144,7996
971257,15779,4932,144,5732
971258,1176,4932,144,5045
971259,20420,4932,144,4814
971260,7299,2248,125,5300
971261,18306,4932,144,5311
975607,13552,7268,125,7996
975608,882,4932,144,5310
975609,5506,4932,144,5815
975610,18661,4932,144,5311
978532,5471,1630,125,5733
978533,14172,4932,144,5310
978534,3499,4932,144,4814
978535,2478,4932,144,5719
978536,8572,4932,144,4411
978540,18794,5924,125,5912
978541,13582,4932,144,5311
978542,6165,4932,144,4112
978543,18306,4932,144,5311
978544,11890,4932,144,5300
978639,11099,4932,144,3730
978645,11099,4932,144,3730
978646,11099,4932,144,3730
983752,8088,73,4,5310
983755,2585,73,4,7011
983756,2585,73,4,7011
983770,2585,73,4,7011
983777,21614,73,4,5812
983788,8088,73,4,5310
998703,17048,4932,144,5912
1000993,9818,3724,125,5655
1000994,16374,5856,125,5651
1000995,169,4932,144,3509
1001001,169,4932,144,3509
1001002,169,4932,144,3509
1005075,5506,4932,144,5815
1005076,14507,2209,1,5211
1005077,16261,4932,144,5814
1005078,1442,4932,144,5816
1005079,1311,4932,144,5815
1005529,3035,5877,57,7011
